NomEmpreendimento,SigUFPrincipal,SigTipoGeracao,TipoFonte,DscFonteCombustivel,MdaPotenciaFiscalizadaKw,DatEntradaOperacao,AnoEntrada
Sol Nascente III,BA,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Sol Nascente IV,BA,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Coletek,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,720,2021-11-03,2021
Madesa,RS,UFV,Renovável,Radiaï¿½ï¿½o solar,300,2021-07-01,2021
GS Rumo Norte 1,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
GS Rumo Norte 2,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
GS Rumo Norte 3,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
GS Rumo Norte 4,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
GS Rumo Norte 5,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
GS Rumo Norte 6,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Verdï¿½o 1,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Verdï¿½o 2,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Verdï¿½o 3,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Verdï¿½o 4,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Verdï¿½o 5,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Verdï¿½o 6,MS,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Mega Solar,MT,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Viï¿½osa V,CE,EOL,Renovável,Cinï¿½tica do vento,0,1900-01-03,1900
Viï¿½osa VI,CE,EOL,Renovável,Cinï¿½tica do vento,0,1900-01-03,1900
Viï¿½osa VII,CE,EOL,Renovável,Cinï¿½tica do vento,0,1900-01-03,1900
Sol do Agreste I,BA,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Sol do Agreste II,BA,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Sol do Agreste III,BA,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Sol do Agreste IV,BA,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Plexo Solar,MT,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Omega Solar,MT,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Concorde Solar,MT,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Renovar Solar,MT,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Roberto O. Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-24,2021
Valdineia Goncalves Ribeiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-24,2021
Antonio Carlos Araujo Tiago,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-24,2021
Elicielma Alves Nascimento,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-24,2021
Eliel Carvalho de Oliveira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-24,2021
Elylian Goncalves Ramos Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-24,2021
Jose Trindade Ribeiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-24,2021
Luciano Soares Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-24,2021
Orimar Pereira Rodrigues,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-24,2021
Raimundo Nobre de Aquino Filho,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-24,2021
Cleimiane Oliveira Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Daiane Costa Barbosa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Dalcilene Miranda Flores E. Flores,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Danielson da Silva Monteiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Edvald Doria,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Elinaldo Santos da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Geovanio Moraes Meireles,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Gesival Pinto Flores,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Joao Ribeiro Das Flores,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Marta da Silva Monteiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Neuza Pureza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Roberio Dos Santos Freitas,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Rosinaldo de Azevedo Feitosa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Sebastiao Ribeiro Meireles,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Vanda Flores Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Alvaro Barboza de Carvalho,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Claudete de Araujo Doria,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Darllene Rodrigues Farias,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Ivanilda Alves Das Flores,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Joao Nildo Alves Das Flores,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Josimar Cardoso Santana,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Keilane Gomes da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Maria Goncalves da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Zila Pantoja de Oliveira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Antonia Felix da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Edvaldo Gomes Lopes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Jesse da Silva Moraes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Joaquim Meireles Flores,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Lauro Goncalves da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Iandala da Gloria Aires,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-27,2021
Rosivaldo Santana Ferreira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Sebastiao de Almeida Ribeiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Dina Pinto Flores,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Cinaria Ribeiro da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Edieli Costa da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Rosivaldo S. Ferreira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Claudomiro da Gloria Passarinho,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Robson da Costa Ribeiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Ediane de Lima Gomes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Procopio Pereira da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Benedito Gomes Lagoa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Elieze da Costa Duarte,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Daniel da Silva Lagoa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Patricio Pereira da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Emanuel Chagas Cordeiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Raimunda Ferreira de Nogueira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Celina de Jesus Pantoja de Oliveira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Antonio Carlos da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Catiane Pereira da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Elda Alves Correa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Elizangela Gomes da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Felipe Alves Correia,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Francisco Ferreira Filho Baia,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Guajarina Pereira da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Jediel Souza Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Aureliano Rodrigues de Almeida,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Egnaldo da Silva Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Joana da Costa Duarte,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Elissandro Moraes Gomes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Joniel Costa Duarte,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Jose Curcinho Gomes Filho,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Maria Baia da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Lila Pantoja de Oliveira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Mirleane Cruz do Carmo,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Pedro Pereira da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Raimundo Valdeles da Silva Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Rafaela Araujo Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Sueli da Luz Guedes Silveira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Raimundo Batista Correa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Sulamita da Silva Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Rosivaldo da Silva Coelho,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Valdir Carvalho Ribeiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Valdelicia Pereira da Costa E. Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-28,2021
Rosicleia de Miranda Duarte,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Valdenalva Ferreira Barbosa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Valdenildo Ferreira Barbosa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Jose Everaldo Curcino Gomes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Virna Tiago Goncalves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Vitor Sarmento da Silveira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Ronielson da Costa Lopes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Rosivaldo Dos Santos Pereira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Adgenor Ramos Ribeiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Antonio Clay Dos Santos Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Denis Ferreira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Pedro da Silva Tiago,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Raimunda Barbosa Goes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Maria Trindade Ribeiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Carmelina Soares Sanches,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Claudiane Cursino Gomes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Deuzalina Ferreira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Edison da Silva Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Joao Curcino Ribeiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Jose Gomes Passarinho,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Miguel da Silva do Carmo Cruz,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Valdemar da Silva Goes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Antonio Carlos da Silva Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Edeny Moreira Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Joana Ferreira da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Rosangela Ferreira da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Roseni da Silva Pinto,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Salete de Araujo Correa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Deuzivan Costa Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Ronaldo Baia Aires,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Anelia Corsina Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Lucivalda Pinto Flores,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Jose Amiraldo da Gloria Passarinho,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Marinete Vasconcelos Caldas,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Gervasio Corsina Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Camila Lopes Maia,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Jose Naldo Goncalves da Gloria,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Diego Lisboa Tiago,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Maria Lucia Corcino da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Evando Damiao de Almeida,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Raimundo Goncalves da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Graciete Lisboa Tiago,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Hilda Coelho de Jesus,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Joao de Deus Crescencio de Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Elivane Damiao da Silveira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Manoel Bezerra Lopes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Maria de Nazare de Oliveira Damiao,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Adelino Costa da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Edelvan Barroso E. Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Ezequiel do Nascimento Pereira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Lino Silva do Carmo,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Marciano Castor Vilena,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Maria Jose Goes de Oliveira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Raimunda Oliveira Damiao,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Rosa de Jesus Costa de Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Vanderlei Damiao de Almeida,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-29,2021
Edinair Costa de Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Felipe Ramos Ribeiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Manoel Vilhena Barroso,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Erika Pinho Acacio,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Edivalda Nogueira de Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Francisca Pinto de Lisboa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Maria Carla de Nazare Borges,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Maria de Nazare Pinto Lisboa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Nazare Gibson Barroso,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Raimundo da Silva Tiago,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Zuleide Lisboa Vieira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Maria Damiao Goes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Maria Rosete Lisboa Tiago,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Benedito Ribeiro Vieirra Filho,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Leonel Alves Machado,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Manoel Sarmento Pereira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Alexandre da Silva de Souza,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Eldivane Cruz do Carmo,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Reginaldo Crescencio de Sousa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Jairo Dos Santos Lopes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Francisco Pastana Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Lizabet Barboza Ferreira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Adenilson da Silva Trindade,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Adonias da Silva Trindade,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Graciano Ferreira Trindade,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Raimundo Pereira da Costa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Valdeci Santos Vanzaler,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Maria Dociele Pereira de Lima,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Osvaldo da Silva Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Rosivaldo de Araujo Correa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Rosely Rodrigues de Sousa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Rosivaldo Brazao Cordeiro,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Joana da Silva Correa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Manoel Maria da Silva Correa,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Mezack Rodrigues da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Leonardo Brazao da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Nazare Souza Rodrigues,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Joao Adalberto Ferreira Moura,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Benedito Moura Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Eliana Duarte Pereira,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Izauro Laurinho Goncalves,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Demero Coelho Laurinho,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Magno Alves Dos Santos,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Evaldo Ferreira Moura,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Miguel Dos Santos Lopes,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Renato Alves Rodrigues,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Mariza Moraes Machado,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Suzana da Silva,PA,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2021-09-30,2021
Fontes Solar III 02,PE,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Fontes Solar III 03,PE,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Fontes Solar III 04,PE,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Soluï¿½ï¿½o Helios Energia,MT,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Paripiranga II,BA,EOL,Renovável,Cinï¿½tica do vento,0,1900-01-03,1900
Paripiranga III,BA,EOL,Renovável,Cinï¿½tica do vento,0,1900-01-03,1900
Paripiranga IV,BA,EOL,Renovável,Cinï¿½tica do vento,0,1900-01-03,1900
Paripiranga V,BA,EOL,Renovável,Cinï¿½tica do vento,0,1900-01-03,1900
Paripiranga VI,BA,EOL,Renovável,Cinï¿½tica do vento,0,1900-01-03,1900
Ventos de Sï¿½o Vitorino VI,BA,EOL,Renovável,Cinï¿½tica do vento,0,1900-01-03,1900
Topazio I,MA,UFV,Renovável,Radiaï¿½ï¿½o solar,420,2020-08-01,2020
Geraï¿½ï¿½o Digital,SP,UFV,Renovável,Radiaï¿½ï¿½o solar,760,2021-11-01,2021
Agil Solar,MT,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Apolo Solar,MT,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Alto Araguaia,MT,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Solares Energia,MT,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Astros Solar,MT,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Raio Solar,MT,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Impacto Solar,MT,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Radar,SP,UFV,Renovável,Radiaï¿½ï¿½o solar,280,2021-11-01,2021
Ibimirim 3,PE,UFV,Renovável,Radiaï¿½ï¿½o solar,4994,2023-10-01,2023
Francisca das Chagas da Silva,RN,UFV,Renovável,Radiaï¿½ï¿½o solar,82,2019-12-27,2019
Ibimirim 8,PE,UFV,Renovável,Radiaï¿½ï¿½o solar,4994,2023-10-01,2023
Hospital Sï¿½o Sebastiï¿½o Martir,RS,UFV,Renovável,Radiaï¿½ï¿½o solar,100,2021-10-05,2021
Ciclus,RJ,UTE,Não Renovável,Resï¿½duos sï¿½lidos urbanos,2858,2021-11-10,2021
Dunas 1,RJ,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Dunas 2,RJ,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Dunas 3,RJ,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Dunas 4,RJ,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Povoaï¿½ï¿½o 1,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Povoaï¿½ï¿½o 2,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Povoaï¿½ï¿½o 3,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Povoaï¿½ï¿½o 4,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Povoaï¿½ï¿½o 5,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Povoaï¿½ï¿½o 6,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Povoaï¿½ï¿½o 7,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Povoaï¿½ï¿½o 8,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Povoaï¿½ï¿½o 9,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Povoaï¿½ï¿½o 10,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
Povoaï¿½ï¿½o 11,MG,UFV,Renovável,Radiaï¿½ï¿½o solar,0,1900-01-03,1900
